2023-01-09,Product Name,Product ID,Sales,Buying Price,Quantity
2023-01-09,JSB T2 DECORDER,404,200,160,1
2023-01-09,NUNIX DISH RACK DR2S,307,300,240,2
2023-01-09,NUNIX DISH RACK DR3S,310,400,320,1
2023-01-09,DIGITAL SCALE-FLAT,107,500,400,4
2023-01-09,AILYONS IRON BOX-HD198A,93,600,480,15
2023-01-09,AILYONS KETTLE FK- 0301,5,700,560,1
2023-01-09,VITRON HTC 3200S,334,800,640,2
2023-01-09,RASHNIK 1142,402,900,720,1
2023-01-09,RASHNIK 1154,401,200,160,4
2023-01-09,NUNIX M7,88,300,240,15
2023-01-09,BLENDER Y 44,303,400,320,9
2023-01-09,ES 898A,252,500,400,9
2023-01-09,AILYONS BLENDER 1731,199,600,480,1
2023-01-09,6011 BLACK BJS,273,700,560,2
2023-01-09,DIGITAL SCALE-FLAT,107,800,640,1
2023-01-09,BLENDER Y 44,303,900,720,4
2023-01-09,AILYONS HD 199,215,200,160,15
2023-01-09,ROCH RFR 120S B,328,300,240,1
2023-01-09,AILYONS IRON BOX-HD198A,93,400,320,2
2023-01-09,AILYONS KETTLE FK- 0301,5,500,400,1
2023-01-09,NUNIX 1722 ROOM HEATER,274,600,480,4
2023-01-09,NUNIX NH 01,381,700,560,15
2023-01-09,NUNIX DISH RACK DR2S,307,800,640,9
2023-01-09,NUNIX DISH RACK DR2S,307,900,720,9
2023-02-09,VITRON-527,140,200,160,1
2023-02-09,R0YAL FLIDGE 125L RF 130,203,300,240,2
2023-02-09,SAYONA 1131,390,400,320,1
2023-02-09,LCD 7201 14-42,281,500,400,4
2023-02-09,VITRON HTC 3218 TV,332,600,480,15
2023-02-09,VITRON-5068,76,700,560,1
2023-02-09,AILYONS KETTLE FK- 0301,5,800,640,2
2023-02-09,AILYONS 304,4,900,720,1
2023-02-09,NUNIX R5 SILVER,227,200,160,4
2023-02-09,NUNIX 8803 5,383,300,240,15
2023-02-09,NUNIX SHOE RACK-8806-8,62,400,320,9
2023-02-09,VITRON 652,377,500,400,9
2023-02-09,RN 2451,349,600,480,1
2023-02-09,NUNIX GG PRO GLASS,343,700,560,2
2023-02-09,RASHNIK RN 2456,411,800,640,1
2023-03-09,JTC 801,233,900,720,4
2023-03-09,AILYONS GS-013,135,200,160,15
2023-03-09,AILYONS GS 014-1,360,300,240,1
2023-03-09,SAYONA IRONBOX 406,108,400,320,2
2023-03-09,NUNIX GP 3 BURNER,380,500,400,1
2023-03-09,AILYONS KETTLE FK- 0301,5,600,480,4
2023-03-09,RASHNIK 1154,401,700,560,15
2023-03-09,NUNIX M1,34,800,640,9
2023-03-09,SAYONA 2085,235,900,720,9
2023-03-09,SAYONA BLOWDRY SY-1000,85,200,160,1
2023-03-09,AILYONS KETTLE FK- 0301,5,300,240,2
2023-03-09,VITRON HTC 3200S,334,400,320,1
2023-03-09,AILYONS 304,4,500,400,4
2023-03-09,VITRON TV 4388,352,600,480,15
